Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
DISTINTO             : 56
DIVISION             : 
DONDE                : 10 69
ELIMINAR             : 35 41 46 51
ENTERO               : 20
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 34
FECHA                : 23
FIN                  : 
FLOTANTE             : 27
IDENTIFICADOR        : 1 3 4 5 6 7 8 9 10 11 16 18 19 35 41 46 47 51 58 58 75 78 79 81 93 93 94 94 101 104 105 106
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 45 47 87
INICIAR_TRANSACCION  : 2
INICIO               : 
INSERTAR_EN          : 3
IZQUIERDO            : 30
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 88
MAYOR_IGUAL          : 90
MENOR                : 89
MENOR_IGUAL          : 91
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 86
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NORMAL               : 29
NO_ES_NULO           : 
NO_NULO              : 85
NULO                 : 
O                    : 77
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 3 4 48 58 93
PARENTESIS_IZQ       : 3 4 48 58 93
PRIMEROS             : 46 51
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
REFERENCIA           : 93
RENOMBRAR            : 94
RESTRICCION          : 
REVERTIR             : 28
SALTO_DE_LINEA       : 
SELECCIONAR          : 8 9
SI                   : 34
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 5 6 81
SUMA                 : 
TABLA                : 4 5 6 16
TENIENDO             : 
TEXTO                : 26
TODO                 : 80
TODOS                : 
UNIR                 : 7
VALORES              : 3
VALOR_BOOLEANO       : 97
VALOR_CADENA         : 96
VALOR_FLOTANTE       : 98
VALOR_NUMERO         : 46 51 95
Y                    : 76
error                : 

Nonterminals, with rules where they appear

actualizar           : 62
alteracion           : 36 42
alteraciones         : 16 42
alterar              : 61
asignacion           : 37 38
clausula             : 41 51 102 103
comparador           : 75
condicion            : 7
condicion_order      : 
condicional          : 6
condicioncita        : 69 76 76 77 77
condiciones          : 99 102
crear                : 65
eliminar             : 63
eliminar_donde       : 13
eliminar_hasta_donde : 15
eliminar_hasta_todo  : 14
eliminar_todo        : 12
empty                : 33 57 71 74 100
especificacion       : 45 45
fila                 : 39 40
floro                : 43 44
insertar             : 60
instruccion          : 0
lista_asignaciones   : 10 11 38
lista_columna_crear  : 49 52 53 86 101
lista_columnas       : 8 9 79
lista_columnas_creadas : 3 19
lista_columnas_crear : 4 52
lista_filas          : 3 40
lista_floro          : 8 9 43
lista_valores        : 48 55
opt_column           : 49 81 86 94 101
opt_condiciones      : 8 9 10
referencia           : 83
restriccion          : 72 73
restricciones        : 1 72
seleccion            : 59
soltar               : 64
tipo_dato            : 1
tipo_unir            : 7
transaccion          : 66
unir                 : 9 67
valor                : 47 54 55 68 75

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (59) instruccion -> . seleccion
    (60) instruccion -> . insertar
    (61) instruccion -> . alterar
    (62) instruccion -> . actualizar
    (63) instruccion -> . eliminar
    (64) instruccion -> . soltar
    (65) instruccion -> . crear
    (66) instruccion -> . transaccion
    (67) instruccion -> . unir
    (68) instruccion -> . valor
    (8) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (9) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (3) insertar -> . INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (16) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (10) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones
    (11) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones
    (12) eliminar -> . eliminar_todo
    (13) eliminar -> . eliminar_donde
    (14) eliminar -> . eliminar_hasta_todo
    (15) eliminar -> . eliminar_hasta_donde
    (5) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (6) soltar -> . SOLTAR TABLA IDENTIFICADOR condicional
    (4) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (2) transaccion -> . INICIAR_TRANSACCION
    (17) transaccion -> . CONFIRMAR
    (28) transaccion -> . REVERTIR
    (7) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion
    (95) valor -> . VALOR_NUMERO
    (96) valor -> . VALOR_CADENA
    (97) valor -> . VALOR_BOOLEANO
    (98) valor -> . VALOR_FLOTANTE
    (35) eliminar_todo -> . ELIMINAR DESDE IDENTIFICADOR
    (41) eliminar_donde -> . ELIMINAR DESDE IDENTIFICADOR clausula
    (46) eliminar_hasta_todo -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (51) eliminar_hasta_donde -> . ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    SELECCIONAR     shift and go to state 12
    INSERTAR_EN     shift and go to state 13
    ALTERAR         shift and go to state 14
    ACTUALIZAR      shift and go to state 15
    SOLTAR          shift and go to state 20
    CREAR           shift and go to state 21
    INICIAR_TRANSACCION shift and go to state 22
    CONFIRMAR       shift and go to state 23
    REVERTIR        shift and go to state 24
    UNIR            shift and go to state 25
    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29
    ELIMINAR        shift and go to state 30

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9
    unir                           shift and go to state 10
    valor                          shift and go to state 11
    eliminar_todo                  shift and go to state 16
    eliminar_donde                 shift and go to state 17
    eliminar_hasta_todo            shift and go to state 18
    eliminar_hasta_donde           shift and go to state 19

state 1

    (0) S' -> instruccion .



state 2

    (59) instruccion -> seleccion .

    $end            reduce using rule 59 (instruccion -> seleccion .)


state 3

    (60) instruccion -> insertar .

    $end            reduce using rule 60 (instruccion -> insertar .)


state 4

    (61) instruccion -> alterar .

    $end            reduce using rule 61 (instruccion -> alterar .)


state 5

    (62) instruccion -> actualizar .

    $end            reduce using rule 62 (instruccion -> actualizar .)


state 6

    (63) instruccion -> eliminar .

    $end            reduce using rule 63 (instruccion -> eliminar .)


state 7

    (64) instruccion -> soltar .

    $end            reduce using rule 64 (instruccion -> soltar .)


state 8

    (65) instruccion -> crear .

    $end            reduce using rule 65 (instruccion -> crear .)


state 9

    (66) instruccion -> transaccion .

    $end            reduce using rule 66 (instruccion -> transaccion .)


state 10

    (67) instruccion -> unir .

    $end            reduce using rule 67 (instruccion -> unir .)


state 11

    (68) instruccion -> valor .

    $end            reduce using rule 68 (instruccion -> valor .)


state 12

    (8) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (9) seleccion -> SELECCIONAR . lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (43) lista_floro -> . lista_floro floro
    (44) lista_floro -> . floro
    (56) floro -> . DISTINTO
    (57) floro -> . empty
    (50) empty -> .

  ! shift/reduce conflict for DISTINTO resolved as shift
    DISTINTO        shift and go to state 33
    IDENTIFICADOR   reduce using rule 50 (empty -> .)
    TODO            reduce using rule 50 (empty -> .)

  ! DISTINTO        [ reduce using rule 50 (empty -> .) ]

    lista_floro                    shift and go to state 31
    floro                          shift and go to state 32
    empty                          shift and go to state 34

state 13

    (3) insertar -> INSERTAR_EN . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    IDENTIFICADOR   shift and go to state 35


state 14

    (16) alterar -> ALTERAR . TABLA IDENTIFICADOR alteraciones

    TABLA           shift and go to state 36


state 15

    (10) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones
    (11) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones

    IDENTIFICADOR   shift and go to state 37


state 16

    (12) eliminar -> eliminar_todo .

    $end            reduce using rule 12 (eliminar -> eliminar_todo .)


state 17

    (13) eliminar -> eliminar_donde .

    $end            reduce using rule 13 (eliminar -> eliminar_donde .)


state 18

    (14) eliminar -> eliminar_hasta_todo .

    $end            reduce using rule 14 (eliminar -> eliminar_hasta_todo .)


state 19

    (15) eliminar -> eliminar_hasta_donde .

    $end            reduce using rule 15 (eliminar -> eliminar_hasta_donde .)


state 20

    (5) soltar -> SOLTAR . TABLA IDENTIFICADOR
    (6) soltar -> SOLTAR . TABLA IDENTIFICADOR condicional

    TABLA           shift and go to state 38


state 21

    (4) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    TABLA           shift and go to state 39


state 22

    (2) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 2 (transaccion -> INICIAR_TRANSACCION .)


state 23

    (17) transaccion -> CONFIRMAR .

    $end            reduce using rule 17 (transaccion -> CONFIRMAR .)


state 24

    (28) transaccion -> REVERTIR .

    $end            reduce using rule 28 (transaccion -> REVERTIR .)


state 25

    (7) unir -> UNIR . tipo_unir IDENTIFICADOR CON condicion
    (29) tipo_unir -> . NORMAL
    (30) tipo_unir -> . IZQUIERDO
    (31) tipo_unir -> . DERECHO
    (32) tipo_unir -> . COMPLETO
    (33) tipo_unir -> . empty
    (50) empty -> .

    NORMAL          shift and go to state 41
    IZQUIERDO       shift and go to state 42
    DERECHO         shift and go to state 43
    COMPLETO        shift and go to state 44
    IDENTIFICADOR   reduce using rule 50 (empty -> .)

    tipo_unir                      shift and go to state 40
    empty                          shift and go to state 45

state 26

    (95) valor -> VALOR_NUMERO .

    $end            reduce using rule 95 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 95 (valor -> VALOR_NUMERO .)
    COMA            reduce using rule 95 (valor -> VALOR_NUMERO .)
    Y               reduce using rule 95 (valor -> VALOR_NUMERO .)
    O               reduce using rule 95 (valor -> VALOR_NUMERO .)
    UNIR            reduce using rule 95 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 95 (valor -> VALOR_NUMERO .)


state 27

    (96) valor -> VALOR_CADENA .

    $end            reduce using rule 96 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 96 (valor -> VALOR_CADENA .)
    COMA            reduce using rule 96 (valor -> VALOR_CADENA .)
    Y               reduce using rule 96 (valor -> VALOR_CADENA .)
    O               reduce using rule 96 (valor -> VALOR_CADENA .)
    UNIR            reduce using rule 96 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 96 (valor -> VALOR_CADENA .)


state 28

    (97) valor -> VALOR_BOOLEANO .

    $end            reduce using rule 97 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 97 (valor -> VALOR_BOOLEANO .)
    COMA            reduce using rule 97 (valor -> VALOR_BOOLEANO .)
    Y               reduce using rule 97 (valor -> VALOR_BOOLEANO .)
    O               reduce using rule 97 (valor -> VALOR_BOOLEANO .)
    UNIR            reduce using rule 97 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 97 (valor -> VALOR_BOOLEANO .)


state 29

    (98) valor -> VALOR_FLOTANTE .

    $end            reduce using rule 98 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 98 (valor -> VALOR_FLOTANTE .)
    COMA            reduce using rule 98 (valor -> VALOR_FLOTANTE .)
    Y               reduce using rule 98 (valor -> VALOR_FLOTANTE .)
    O               reduce using rule 98 (valor -> VALOR_FLOTANTE .)
    UNIR            reduce using rule 98 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 98 (valor -> VALOR_FLOTANTE .)


state 30

    (35) eliminar_todo -> ELIMINAR . DESDE IDENTIFICADOR
    (41) eliminar_donde -> ELIMINAR . DESDE IDENTIFICADOR clausula
    (46) eliminar_hasta_todo -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR
    (51) eliminar_hasta_donde -> ELIMINAR . PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 46
    PRIMEROS        shift and go to state 47


state 31

    (8) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones
    (9) seleccion -> SELECCIONAR lista_floro . lista_columnas DESDE IDENTIFICADOR opt_condiciones unir
    (43) lista_floro -> lista_floro . floro
    (78) lista_columnas -> . IDENTIFICADOR
    (79) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (80) lista_columnas -> . TODO
    (56) floro -> . DISTINTO
    (57) floro -> . empty
    (50) empty -> .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
    IDENTIFICADOR   shift and go to state 49
    TODO            shift and go to state 51
    DISTINTO        shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 50 (empty -> .) ]
  ! TODO            [ reduce using rule 50 (empty -> .) ]
  ! DISTINTO        [ reduce using rule 50 (empty -> .) ]

    lista_columnas                 shift and go to state 48
    floro                          shift and go to state 50
    empty                          shift and go to state 34

state 32

    (44) lista_floro -> floro .

    IDENTIFICADOR   reduce using rule 44 (lista_floro -> floro .)
    TODO            reduce using rule 44 (lista_floro -> floro .)
    DISTINTO        reduce using rule 44 (lista_floro -> floro .)


state 33

    (56) floro -> DISTINTO .

    IDENTIFICADOR   reduce using rule 56 (floro -> DISTINTO .)
    TODO            reduce using rule 56 (floro -> DISTINTO .)
    DISTINTO        reduce using rule 56 (floro -> DISTINTO .)


state 34

    (57) floro -> empty .

    IDENTIFICADOR   reduce using rule 57 (floro -> empty .)
    TODO            reduce using rule 57 (floro -> empty .)
    DISTINTO        reduce using rule 57 (floro -> empty .)


state 35

    (3) insertar -> INSERTAR_EN IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas

    PARENTESIS_IZQ  shift and go to state 52


state 36

    (16) alterar -> ALTERAR TABLA . IDENTIFICADOR alteraciones

    IDENTIFICADOR   shift and go to state 53


state 37

    (10) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones DONDE opt_condiciones
    (11) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones

    COLOCAR         shift and go to state 54


state 38

    (5) soltar -> SOLTAR TABLA . IDENTIFICADOR
    (6) soltar -> SOLTAR TABLA . IDENTIFICADOR condicional

    IDENTIFICADOR   shift and go to state 55


state 39

    (4) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 56


state 40

    (7) unir -> UNIR tipo_unir . IDENTIFICADOR CON condicion

    IDENTIFICADOR   shift and go to state 57


state 41

    (29) tipo_unir -> NORMAL .

    IDENTIFICADOR   reduce using rule 29 (tipo_unir -> NORMAL .)


state 42

    (30) tipo_unir -> IZQUIERDO .

    IDENTIFICADOR   reduce using rule 30 (tipo_unir -> IZQUIERDO .)


state 43

    (31) tipo_unir -> DERECHO .

    IDENTIFICADOR   reduce using rule 31 (tipo_unir -> DERECHO .)


state 44

    (32) tipo_unir -> COMPLETO .

    IDENTIFICADOR   reduce using rule 32 (tipo_unir -> COMPLETO .)


state 45

    (33) tipo_unir -> empty .

    IDENTIFICADOR   reduce using rule 33 (tipo_unir -> empty .)


state 46

    (35) eliminar_todo -> ELIMINAR DESDE . IDENTIFICADOR
    (41) eliminar_donde -> ELIMINAR DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 58


state 47

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR
    (51) eliminar_hasta_donde -> ELIMINAR PRIMEROS . VALOR_NUMERO DESDE IDENTIFICADOR clausula

    VALOR_NUMERO    shift and go to state 59


state 48

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones
    (9) seleccion -> SELECCIONAR lista_floro lista_columnas . DESDE IDENTIFICADOR opt_condiciones unir
    (79) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 60
    COMA            shift and go to state 61


state 49

    (78) lista_columnas -> IDENTIFICADOR .

    DESDE           reduce using rule 78 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 78 (lista_columnas -> IDENTIFICADOR .)


state 50

    (43) lista_floro -> lista_floro floro .

    IDENTIFICADOR   reduce using rule 43 (lista_floro -> lista_floro floro .)
    TODO            reduce using rule 43 (lista_floro -> lista_floro floro .)
    DISTINTO        reduce using rule 43 (lista_floro -> lista_floro floro .)


state 51

    (80) lista_columnas -> TODO .

    DESDE           reduce using rule 80 (lista_columnas -> TODO .)
    COMA            reduce using rule 80 (lista_columnas -> TODO .)


state 52

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (18) lista_columnas_creadas -> . IDENTIFICADOR
    (19) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 62

    lista_columnas_creadas         shift and go to state 63

state 53

    (16) alterar -> ALTERAR TABLA IDENTIFICADOR . alteraciones
    (36) alteraciones -> . alteracion
    (42) alteraciones -> . alteracion COMA alteraciones
    (49) alteracion -> . AGREGAR opt_column lista_columna_crear
    (81) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (86) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (94) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (101) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteraciones                   shift and go to state 64
    alteracion                     shift and go to state 65

state 54

    (10) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones DONDE opt_condiciones
    (11) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR . lista_asignaciones
    (37) lista_asignaciones -> . asignacion
    (38) lista_asignaciones -> . lista_asignaciones COMA asignacion
    (47) asignacion -> . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 71

    lista_asignaciones             shift and go to state 72
    asignacion                     shift and go to state 73

state 55

    (5) soltar -> SOLTAR TABLA IDENTIFICADOR .
    (6) soltar -> SOLTAR TABLA IDENTIFICADOR . condicional
    (34) condicional -> . SI EXISTE

